,country,state,district,block,rainfall_mm,year,ground_water_extraction_ham,ground_water_recharge_ham,stage_percent,category
461,INDIA,Karnataka,Belagavi,Kitthuru,1071.87,2023,1105.61,13968.05,7.915278081,Safe
462,INDIA,Karnataka,Belagavi,Kitthuru,1071.87,2024,1105.61,13968.05,7.915278081,Safe
463,INDIA,Karnataka,Bengaluru (Rural),DEVENHALLI,796.34,2019,6089.71,15645.79,38.92235547,Safe
464,INDIA,Karnataka,Bengaluru (Rural),DEVENHALLI,796.34,2020,6089.71,15645.79,38.92235547,Safe
465,INDIA,Karnataka,Bengaluru (Rural),DEVENHALLI,796.34,2021,6089.71,15645.79,38.92235547,Safe
466,INDIA,Karnataka,Bengaluru (Rural),DEVENHALLI,796.34,2022,6089.71,15645.79,38.92235547,Safe
467,INDIA,Karnataka,Bengaluru (Rural),DEVENHALLI,796.34,2023,6089.71,15645.79,38.92235547,Safe
468,INDIA,Karnataka,Bengaluru (Rural),DEVENHALLI,796.34,2024,6089.71,15645.79,38.92235547,Safe
469,INDIA,Karnataka,Bengaluru (Rural),DODABALLAPUR,811.12,2019,7912.52,17645.96,44.8404054,Safe
470,INDIA,Karnataka,Bengaluru (Rural),DODABALLAPUR,811.12,2020,7912.52,17645.96,44.8404054,Safe
471,INDIA,Karnataka,Bengaluru (Rural),DODABALLAPUR,811.12,2021,7912.52,17645.96,44.8404054,Safe
472,INDIA,Karnataka,Bengaluru (Rural),DODABALLAPUR,811.12,2022,7912.52,17645.96,44.8404054,Safe
473,INDIA,Karnataka,Bengaluru (Rural),DODABALLAPUR,811.12,2023,7912.52,17645.96,44.8404054,Safe
474,INDIA,Karnataka,Bengaluru (Rural),DODABALLAPUR,811.12,2024,7912.52,17645.96,44.8404054,Safe
475,INDIA,Karnataka,Bengaluru (Rural),HOSKOTE,815,2019,8129.66,17909.66,45.39259818,Safe
476,INDIA,Karnataka,Bengaluru (Rural),HOSKOTE,815,2020,8129.66,17909.66,45.39259818,Safe
477,INDIA,Karnataka,Bengaluru (Rural),HOSKOTE,815,2021,8129.66,17909.66,45.39259818,Safe
478,INDIA,Karnataka,Bengaluru (Rural),HOSKOTE,815,2022,8129.66,17909.66,45.39259818,Safe
479,INDIA,Karnataka,Bengaluru (Rural),HOSKOTE,815,2023,8129.66,17909.66,45.39259818,Safe
480,INDIA,Karnataka,Bengaluru (Rural),HOSKOTE,815,2024,8129.66,17909.66,45.39259818,Safe
481,INDIA,Karnataka,Bengaluru (Rural),NELAMANGALA,843.35,2019,3050.8,13171,23.16300964,Safe
482,INDIA,Karnataka,Bengaluru (Rural),NELAMANGALA,843.35,2020,3050.8,13171,23.16300964,Safe
483,INDIA,Karnataka,Bengaluru (Rural),NELAMANGALA,843.35,2021,3050.8,13171,23.16300964,Safe
484,INDIA,Karnataka,Bengaluru (Rural),NELAMANGALA,843.35,2022,3050.8,13171,23.16300964,Safe
485,INDIA,Karnataka,Bengaluru (Rural),NELAMANGALA,843.35,2023,3050.8,13171,23.16300964,Safe
486,INDIA,Karnataka,Bengaluru (Rural),NELAMANGALA,843.35,2024,3050.8,13171,23.16300964,Safe
487,INDIA,Karnataka,Chamarajanagara,CHAMRAJNAGARA,803.3,2019,11826.78,21466.38,55.09443139,Safe
488,INDIA,Karnataka,Chamarajanagara,CHAMRAJNAGARA,803.3,2020,11826.78,21466.38,55.09443139,Safe
489,INDIA,Karnataka,Chamarajanagara,CHAMRAJNAGARA,803.3,2021,11826.78,21466.38,55.09443139,Safe
490,INDIA,Karnataka,Chamarajanagara,CHAMRAJNAGARA,803.3,2022,11826.78,21466.38,55.09443139,Safe
491,INDIA,Karnataka,Chamarajanagara,CHAMRAJNAGARA,803.3,2023,11826.78,21466.38,55.09443139,Safe
492,INDIA,Karnataka,Chamarajanagara,CHAMRAJNAGARA,803.3,2024,11826.78,21466.38,55.09443139,Safe
493,INDIA,Karnataka,Chamarajanagara,GUNDLUPET,772.56,2019,8782.62,18053.34,48.64817258,Safe
494,INDIA,Karnataka,Chamarajanagara,GUNDLUPET,772.56,2020,8782.62,18053.34,48.64817258,Safe
495,INDIA,Karnataka,Chamarajanagara,GUNDLUPET,772.56,2021,8782.62,18053.34,48.64817258,Safe
496,INDIA,Karnataka,Chamarajanagara,GUNDLUPET,772.56,2022,8782.62,18053.34,48.64817258,Safe
497,INDIA,Karnataka,Chamarajanagara,GUNDLUPET,772.56,2023,8782.62,18053.34,48.64817258,Safe
498,INDIA,Karnataka,Chamarajanagara,GUNDLUPET,772.56,2024,8782.62,18053.34,48.64817258,Safe
499,INDIA,Karnataka,Chamarajanagara,KOLLEGAL,777.54,2019,3754.08,13084.56,28.69091509,Safe
500,INDIA,Karnataka,Chamarajanagara,KOLLEGAL,777.54,2020,3754.08,13084.56,28.69091509,Safe
501,INDIA,Karnataka,Chamarajanagara,KOLLEGAL,777.54,2021,3754.08,13084.56,28.69091509,Safe
502,INDIA,Karnataka,Chamarajanagara,KOLLEGAL,777.54,2022,3754.08,13084.56,28.69091509,Safe
503,INDIA,Karnataka,Chamarajanagara,KOLLEGAL,777.54,2023,3754.08,13084.56,28.69091509,Safe
504,INDIA,Karnataka,Chamarajanagara,KOLLEGAL,777.54,2024,3754.08,13084.56,28.69091509,Safe
505,INDIA,Karnataka,Chamarajanagara,Kollegala(Hanur),768.07,2019,6243,15459.84,40.38204794,Safe
506,INDIA,Karnataka,Chamarajanagara,Kollegala(Hanur),768.07,2020,6243,15459.84,40.38204794,Safe
507,INDIA,Karnataka,Chamarajanagara,Kollegala(Hanur),768.07,2021,6243,15459.84,40.38204794,Safe
508,INDIA,Karnataka,Chamarajanagara,Kollegala(Hanur),768.07,2022,6243,15459.84,40.38204794,Safe
509,INDIA,Karnataka,Chamarajanagara,Kollegala(Hanur),768.07,2023,6243,15459.84,40.38204794,Safe
510,INDIA,Karnataka,Chamarajanagara,Kollegala(Hanur),768.07,2024,6243,15459.84,40.38204794,Safe
511,INDIA,Karnataka,Chamarajanagara,YELANDUR,802.66,2019,2900.68,12532.6,23.14507764,Safe
512,INDIA,Karnataka,Chamarajanagara,YELANDUR,802.66,2020,2900.68,12532.6,23.14507764,Safe
513,INDIA,Karnataka,Chamarajanagara,YELANDUR,802.66,2021,2900.68,12532.6,23.14507764,Safe
514,INDIA,Karnataka,Chamarajanagara,YELANDUR,802.66,2022,2900.68,12532.6,23.14507764,Safe
515,INDIA,Karnataka,Chamarajanagara,YELANDUR,802.66,2023,2900.68,12532.6,23.14507764,Safe
516,INDIA,Karnataka,Chamarajanagara,YELANDUR,802.66,2024,2900.68,12532.6,23.14507764,Safe
517,India,Gujarat,BANASKANTHA,AMIRGADH,804,2019,3475.06,13123.06,26.4805617,Safe
518,India,Gujarat,BANASKANTHA,AMIRGADH,804,2020,3475.06,13123.06,26.4805617,Safe
519,India,Gujarat,BANASKANTHA,AMIRGADH,804,2021,3475.06,13123.06,26.4805617,Safe
520,India,Gujarat,BANASKANTHA,AMIRGADH,804,2022,3475.06,13123.06,26.4805617,Safe
521,India,Gujarat,BANASKANTHA,AMIRGADH,804,2023,3475.06,13123.06,26.4805617,Safe
522,India,Gujarat,BANASKANTHA,AMIRGADH,804,2024,3475.06,13123.06,26.4805617,Safe
523,India,Gujarat,BANASKANTHA,DANTA,844,2019,4684.17,14812.17,31.62379314,Safe
524,India,Gujarat,BANASKANTHA,DANTA,844,2020,4684.17,14812.17,31.62379314,Safe
525,India,Gujarat,BANASKANTHA,DANTA,844,2021,4684.17,14812.17,31.62379314,Safe
526,India,Gujarat,BANASKANTHA,DANTA,844,2022,4684.17,14812.17,31.62379314,Safe
527,India,Gujarat,BANASKANTHA,DANTA,844,2023,4684.17,14812.17,31.62379314,Safe
528,India,Gujarat,BANASKANTHA,DANTA,844,2024,4684.17,14812.17,31.62379314,Safe
529,India,Gujarat,BANASKANTHA,DANTIWADA,624,2019,8298.94,15786.94,52.56838881,Safe
530,India,Gujarat,BANASKANTHA,DANTIWADA,624,2020,8298.94,15786.94,52.56838881,Safe
531,India,Gujarat,BANASKANTHA,DANTIWADA,624,2021,8298.94,15786.94,52.56838881,Safe
532,India,Gujarat,BANASKANTHA,DANTIWADA,624,2022,8298.94,15786.94,52.56838881,Safe
533,India,Gujarat,BANASKANTHA,DANTIWADA,624,2023,8298.94,15786.94,52.56838881,Safe
534,India,Gujarat,BANASKANTHA,DANTIWADA,624,2024,8298.94,15786.94,52.56838881,Safe
535,India,Gujarat,BANASKANTHA,DEESA,673,2019,34397.91,42473.91,80.98597468,Semi-Critical
536,India,Gujarat,BANASKANTHA,DEESA,673,2020,34397.91,42473.91,80.98597468,Semi-Critical
537,India,Gujarat,BANASKANTHA,DEESA,673,2021,34397.91,42473.91,80.98597468,Semi-Critical
538,India,Gujarat,BANASKANTHA,DEESA,673,2022,34397.91,42473.91,80.98597468,Semi-Critical
539,India,Gujarat,BANASKANTHA,DEESA,673,2023,34397.91,42473.91,80.98597468,Semi-Critical
540,India,Gujarat,BANASKANTHA,DEESA,673,2024,34397.91,42473.91,80.98597468,Semi-Critical
541,India,Gujarat,BANASKANTHA,DEODAR,530,2019,8098.57,14458.57,56.01224741,Safe
542,India,Gujarat,BANASKANTHA,DEODAR,530,2020,8098.57,14458.57,56.01224741,Safe
543,India,Gujarat,BANASKANTHA,DEODAR,530,2021,8098.57,14458.57,56.01224741,Safe
544,India,Gujarat,BANASKANTHA,DEODAR,530,2022,8098.57,14458.57,56.01224741,Safe
545,India,Gujarat,BANASKANTHA,DEODAR,530,2023,8098.57,14458.57,56.01224741,Safe
546,India,Gujarat,BANASKANTHA,DEODAR,530,2024,8098.57,14458.57,56.01224741,Safe
547,India,Gujarat,BANASKANTHA,DHANERA,595,2019,25524.03,32664.03,78.14109282,Semi-Critical
548,India,Gujarat,BANASKANTHA,DHANERA,595,2020,25524.03,32664.03,78.14109282,Semi-Critical
549,India,Gujarat,BANASKANTHA,DHANERA,595,2021,25524.03,32664.03,78.14109282,Semi-Critical
550,India,Gujarat,BANASKANTHA,DHANERA,595,2022,25524.03,32664.03,78.14109282,Semi-Critical
551,India,Gujarat,BANASKANTHA,DHANERA,595,2023,25524.03,32664.03,78.14109282,Semi-Critical
552,India,Gujarat,BANASKANTHA,DHANERA,595,2024,25524.03,32664.03,78.14109282,Semi-Critical
553,India,Gujarat,BANASKANTHA,KANKREJ,511,2019,6989.96,13121.96,53.26917625,Safe
554,India,Gujarat,BANASKANTHA,KANKREJ,511,2020,6989.96,13121.96,53.26917625,Safe
555,India,Gujarat,BANASKANTHA,KANKREJ,511,2021,6989.96,13121.96,53.26917625,Safe
556,India,Gujarat,BANASKANTHA,KANKREJ,511,2022,6989.96,13121.96,53.26917625,Safe
557,India,Gujarat,BANASKANTHA,KANKREJ,511,2023,6989.96,13121.96,53.26917625,Safe
558,India,Gujarat,BANASKANTHA,KANKREJ,511,2024,6989.96,13121.96,53.26917625,Safe
559,India,Gujarat,BANASKANTHA,LAKHANI,619,2019,14442.81,21870.81,66.03692319,Safe
560,India,Gujarat,BANASKANTHA,LAKHANI,619,2020,14442.81,21870.81,66.03692319,Safe
561,India,Gujarat,BANASKANTHA,LAKHANI,619,2021,14442.81,21870.81,66.03692319,Safe
562,India,Gujarat,BANASKANTHA,LAKHANI,619,2022,14442.81,21870.81,66.03692319,Safe
563,India,Gujarat,BANASKANTHA,LAKHANI,619,2023,14442.81,21870.81,66.03692319,Safe
564,India,Gujarat,BANASKANTHA,LAKHANI,619,2024,14442.81,21870.81,66.03692319,Safe
565,India,Gujarat,BANASKANTHA,PALANPUR,772,2019,14360.4,23624.4,60.78630568,Safe
566,India,Gujarat,BANASKANTHA,PALANPUR,772,2020,14360.4,23624.4,60.78630568,Safe
567,India,Gujarat,BANASKANTHA,PALANPUR,772,2021,14360.4,23624.4,60.78630568,Safe
568,India,Gujarat,BANASKANTHA,PALANPUR,772,2022,14360.4,23624.4,60.78630568,Safe
569,India,Gujarat,BANASKANTHA,PALANPUR,772,2023,14360.4,23624.4,60.78630568,Safe
570,India,Gujarat,BANASKANTHA,PALANPUR,772,2024,14360.4,23624.4,60.78630568,Safe
571,India,Gujarat,BANASKANTHA,THARAD,448,2019,4827.46,10203.46,47.31199025,Safe
572,India,Gujarat,BANASKANTHA,THARAD,448,2020,4827.46,10203.46,47.31199025,Safe
573,India,Gujarat,BANASKANTHA,THARAD,448,2021,4827.46,10203.46,47.31199025,Safe
574,India,Gujarat,BANASKANTHA,THARAD,448,2022,4827.46,10203.46,47.31199025,Safe
575,India,Gujarat,BANASKANTHA,THARAD,448,2023,4827.46,10203.46,47.31199025,Safe
576,India,Gujarat,BANASKANTHA,THARAD,448,2024,4827.46,10203.46,47.31199025,Safe
577,India,Gujarat,BANASKANTHA,VADGAM,753,2019,8248.47,17284.47,47.72185667,Safe
578,India,Gujarat,BANASKANTHA,VADGAM,753,2020,8248.47,17284.47,47.72185667,Safe
579,India,Gujarat,BANASKANTHA,VADGAM,753,2021,8248.47,17284.47,47.72185667,Safe
580,India,Gujarat,BANASKANTHA,VADGAM,753,2022,8248.47,17284.47,47.72185667,Safe
581,India,Gujarat,BANASKANTHA,VADGAM,753,2023,8248.47,17284.47,47.72185667,Safe
582,India,Gujarat,BANASKANTHA,VADGAM,753,2024,8248.47,17284.47,47.72185667,Safe
583,India,Gujarat,GANDHINAGAR,DEHGAM,828,2019,24754.19,34690.19,71.35789686,Semi-Critical
584,India,Gujarat,GANDHINAGAR,DEHGAM,828,2020,24754.19,34690.19,71.35789686,Semi-Critical
585,India,Gujarat,GANDHINAGAR,DEHGAM,828,2021,24754.19,34690.19,71.35789686,Semi-Critical
586,India,Gujarat,GANDHINAGAR,DEHGAM,828,2022,24754.19,34690.19,71.35789686,Semi-Critical
587,India,Gujarat,GANDHINAGAR,DEHGAM,828,2023,24754.19,34690.19,71.35789686,Semi-Critical
588,India,Gujarat,GANDHINAGAR,DEHGAM,828,2024,24754.19,34690.19,71.35789686,Semi-Critical
589,India,Gujarat,GANDHINAGAR,GANDHINAGAR,709,2019,18262.69,26770.69,68.21897381,Safe
590,India,Gujarat,GANDHINAGAR,GANDHINAGAR,709,2020,18262.69,26770.69,68.21897381,Safe
591,India,Gujarat,GANDHINAGAR,GANDHINAGAR,709,2021,18262.69,26770.69,68.21897381,Safe
592,India,Gujarat,GANDHINAGAR,GANDHINAGAR,709,2022,18262.69,26770.69,68.21897381,Safe
593,India,Gujarat,GANDHINAGAR,GANDHINAGAR,709,2023,18262.69,26770.69,68.21897381,Safe
594,India,Gujarat,GANDHINAGAR,GANDHINAGAR,709,2024,18262.69,26770.69,68.21897381,Safe
595,India,Gujarat,GANDHINAGAR,KALOL,790,2019,7842.41,17322.41,45.2732039,Safe
596,India,Gujarat,GANDHINAGAR,KALOL,790,2020,7842.41,17322.41,45.2732039,Safe
597,India,Gujarat,GANDHINAGAR,KALOL,790,2021,7842.41,17322.41,45.2732039,Safe
598,India,Gujarat,GANDHINAGAR,KALOL,790,2022,7842.41,17322.41,45.2732039,Safe
599,India,Gujarat,GANDHINAGAR,KALOL,790,2023,7842.41,17322.41,45.2732039,Safe
600,India,Gujarat,GANDHINAGAR,KALOL,790,2024,7842.41,17322.41,45.2732039,Safe
601,India,Gujarat,GANDHINAGAR,MANSA,807,2019,7878.48,17562.48,44.85972368,Safe
602,India,Gujarat,GANDHINAGAR,MANSA,807,2020,7878.48,17562.48,44.85972368,Safe
603,India,Gujarat,GANDHINAGAR,MANSA,807,2021,7878.48,17562.48,44.85972368,Safe
604,India,Gujarat,GANDHINAGAR,MANSA,807,2022,7878.48,17562.48,44.85972368,Safe
605,India,Gujarat,GANDHINAGAR,MANSA,807,2023,7878.48,17562.48,44.85972368,Safe
606,India,Gujarat,GANDHINAGAR,MANSA,807,2024,7878.48,17562.48,44.85972368,Safe
607,India,Gujarat,KACHCHH,ABDASA,375,2019,1906.7,6406.7,29.76103142,Safe
608,India,Gujarat,KACHCHH,ABDASA,375,2020,1906.7,6406.7,29.76103142,Safe
609,India,Gujarat,KACHCHH,ABDASA,375,2021,1906.7,6406.7,29.76103142,Safe
610,India,Gujarat,KACHCHH,ABDASA,375,2022,1906.7,6406.7,29.76103142,Safe
611,India,Gujarat,KACHCHH,ABDASA,375,2023,1906.7,6406.7,29.76103142,Safe
612,India,Gujarat,KACHCHH,ABDASA,375,2024,1906.7,6406.7,29.76103142,Safe
613,India,Gujarat,KACHCHH,ANJAR,437,2019,5073.1,10317.1,49.17176338,Safe
614,India,Gujarat,KACHCHH,ANJAR,437,2020,5073.1,10317.1,49.17176338,Safe
615,India,Gujarat,KACHCHH,ANJAR,437,2021,5073.1,10317.1,49.17176338,Safe
616,India,Gujarat,KACHCHH,ANJAR,437,2022,5073.1,10317.1,49.17176338,Safe
617,India,Gujarat,KACHCHH,ANJAR,437,2023,5073.1,10317.1,49.17176338,Safe
618,India,Gujarat,KACHCHH,ANJAR,437,2024,5073.1,10317.1,49.17176338,Safe
619,India,Gujarat,KACHCHH,BHACHAU,444,2019,4882.9,10210.9,47.82046636,Safe
620,India,Gujarat,KACHCHH,BHACHAU,444,2020,4882.9,10210.9,47.82046636,Safe
621,India,Gujarat,KACHCHH,BHACHAU,444,2021,4882.9,10210.9,47.82046636,Safe
622,India,Gujarat,KACHCHH,BHACHAU,444,2022,4882.9,10210.9,47.82046636,Safe
623,India,Gujarat,KACHCHH,BHACHAU,444,2023,4882.9,10210.9,47.82046636,Safe
624,India,Gujarat,KACHCHH,BHACHAU,444,2024,4882.9,10210.9,47.82046636,Safe
625,India,Gujarat,KACHCHH,BHUJ,358,2019,22756.6,27052.6,84.11982582,Semi-Critical
626,India,Gujarat,KACHCHH,BHUJ,358,2020,22756.6,27052.6,84.11982582,Semi-Critical
627,India,Gujarat,KACHCHH,BHUJ,358,2021,22756.6,27052.6,84.11982582,Semi-Critical
628,India,Gujarat,KACHCHH,BHUJ,358,2022,22756.6,27052.6,84.11982582,Semi-Critical
629,India,Gujarat,KACHCHH,BHUJ,358,2023,22756.6,27052.6,84.11982582,Semi-Critical
630,India,Gujarat,KACHCHH,BHUJ,358,2024,22756.6,27052.6,84.11982582,Semi-Critical
631,India,Gujarat,KACHCHH,LAKHPAT,334,2019,58,4066,1.426463355,Safe
632,India,Gujarat,KACHCHH,LAKHPAT,334,2020,58,4066,1.426463355,Safe
633,India,Gujarat,KACHCHH,LAKHPAT,334,2021,58,4066,1.426463355,Safe
634,India,Gujarat,KACHCHH,LAKHPAT,334,2022,58,4066,1.426463355,Safe
635,India,Gujarat,KACHCHH,LAKHPAT,334,2023,58,4066,1.426463355,Safe
636,India,Gujarat,KACHCHH,LAKHPAT,334,2024,58,4066,1.426463355,Safe
637,India,Gujarat,KACHCHH,MANDVI,426,2019,9079.72,14191.72,63.9789962,Safe
638,India,Gujarat,KACHCHH,MANDVI,426,2020,9079.72,14191.72,63.9789962,Safe
639,India,Gujarat,KACHCHH,MANDVI,426,2021,9079.72,14191.72,63.9789962,Safe
640,India,Gujarat,KACHCHH,MANDVI,426,2022,9079.72,14191.72,63.9789962,Safe
641,India,Gujarat,KACHCHH,MANDVI,426,2023,9079.72,14191.72,63.9789962,Safe
642,India,Gujarat,KACHCHH,MANDVI,426,2024,9079.72,14191.72,63.9789962,Safe
643,India,Gujarat,KACHCHH,MUNDRA,470,2019,6089.33,11729.33,51.91541205,Safe
644,India,Gujarat,KACHCHH,MUNDRA,470,2020,6089.33,11729.33,51.91541205,Safe
645,India,Gujarat,KACHCHH,MUNDRA,470,2021,6089.33,11729.33,51.91541205,Safe
646,India,Gujarat,KACHCHH,MUNDRA,470,2022,6089.33,11729.33,51.91541205,Safe
647,India,Gujarat,KACHCHH,MUNDRA,470,2023,6089.33,11729.33,51.91541205,Safe
648,India,Gujarat,KACHCHH,MUNDRA,470,2024,6089.33,11729.33,51.91541205,Safe
649,India,Gujarat,KACHCHH,NAKHATRANA,409,2019,6322.05,11230.05,56.29583127,Safe
650,India,Gujarat,KACHCHH,NAKHATRANA,409,2020,6322.05,11230.05,56.29583127,Safe
651,India,Gujarat,KACHCHH,NAKHATRANA,409,2021,6322.05,11230.05,56.29583127,Safe
652,India,Gujarat,KACHCHH,NAKHATRANA,409,2022,6322.05,11230.05,56.29583127,Safe
653,India,Gujarat,KACHCHH,NAKHATRANA,409,2023,6322.05,11230.05,56.29583127,Safe
654,India,Gujarat,KACHCHH,NAKHATRANA,409,2024,6322.05,11230.05,56.29583127,Safe
655,India,Gujarat,MAHESANA,BECHARAJI,655.7,2019,3967.31,11835.71,33.51983109,Safe
656,India,Gujarat,MAHESANA,BECHARAJI,655.7,2020,3967.31,11835.71,33.51983109,Safe
657,India,Gujarat,MAHESANA,BECHARAJI,655.7,2021,3967.31,11835.71,33.51983109,Safe
658,India,Gujarat,MAHESANA,BECHARAJI,655.7,2022,3967.31,11835.71,33.51983109,Safe
659,India,Gujarat,MAHESANA,BECHARAJI,655.7,2023,3967.31,11835.71,33.51983109,Safe
660,India,Gujarat,MAHESANA,BECHARAJI,655.7,2024,3967.31,11835.71,33.51983109,Safe
661,India,Gujarat,MAHESANA,JOTANA,750.34,2019,4570.71,13574.79,33.67057612,Safe
662,India,Gujarat,MAHESANA,JOTANA,750.34,2020,4570.71,13574.79,33.67057612,Safe
663,India,Gujarat,MAHESANA,JOTANA,750.34,2021,4570.71,13574.79,33.67057612,Safe
664,India,Gujarat,MAHESANA,JOTANA,750.34,2022,4570.71,13574.79,33.67057612,Safe
665,India,Gujarat,MAHESANA,JOTANA,750.34,2023,4570.71,13574.79,33.67057612,Safe
666,India,Gujarat,MAHESANA,JOTANA,750.34,2024,4570.71,13574.79,33.67057612,Safe
667,India,Gujarat,MAHESANA,KADI,811.3,2019,14175.02,23910.62,59.28336446,Safe
668,India,Gujarat,MAHESANA,KADI,811.3,2020,14175.02,23910.62,59.28336446,Safe
669,India,Gujarat,MAHESANA,KADI,811.3,2021,14175.02,23910.62,59.28336446,Safe
670,India,Gujarat,MAHESANA,KADI,811.3,2022,14175.02,23910.62,59.28336446,Safe
671,India,Gujarat,MAHESANA,KADI,811.3,2023,14175.02,23910.62,59.28336446,Safe
672,India,Gujarat,MAHESANA,KADI,811.3,2024,14175.02,23910.62,59.28336446,Safe
673,India,Gujarat,MAHESANA,KHERALU,690.71,2019,12547.6,20836.12,60.22042492,Safe
674,India,Gujarat,MAHESANA,KHERALU,690.71,2020,12547.6,20836.12,60.22042492,Safe
675,India,Gujarat,MAHESANA,KHERALU,690.71,2021,12547.6,20836.12,60.22042492,Safe
676,India,Gujarat,MAHESANA,KHERALU,690.71,2022,12547.6,20836.12,60.22042492,Safe
677,India,Gujarat,MAHESANA,KHERALU,690.71,2023,12547.6,20836.12,60.22042492,Safe
678,India,Gujarat,MAHESANA,KHERALU,690.71,2024,12547.6,20836.12,60.22042492,Safe
679,India,Gujarat,MAHESANA,MAHESANA,769.21,2019,20224.47,29454.99,68.66228778,Safe
680,India,Gujarat,MAHESANA,MAHESANA,769.21,2020,20224.47,29454.99,68.66228778,Safe
681,India,Gujarat,MAHESANA,MAHESANA,769.21,2021,20224.47,29454.99,68.66228778,Safe
682,India,Gujarat,MAHESANA,MAHESANA,769.21,2022,20224.47,29454.99,68.66228778,Safe
683,India,Gujarat,MAHESANA,MAHESANA,769.21,2023,20224.47,29454.99,68.66228778,Safe
684,India,Gujarat,MAHESANA,MAHESANA,769.21,2024,20224.47,29454.99,68.66228778,Safe
685,India,Gujarat,MAHESANA,SATLASANA,761.94,2019,9191.68,18334.96,50.13198829,Safe
686,India,Gujarat,MAHESANA,SATLASANA,761.94,2020,9191.68,18334.96,50.13198829,Safe
687,India,Gujarat,MAHESANA,SATLASANA,761.94,2021,9191.68,18334.96,50.13198829,Safe
688,India,Gujarat,MAHESANA,SATLASANA,761.94,2022,9191.68,18334.96,50.13198829,Safe
689,India,Gujarat,MAHESANA,SATLASANA,761.94,2023,9191.68,18334.96,50.13198829,Safe
690,India,Gujarat,MAHESANA,SATLASANA,761.94,2024,9191.68,18334.96,50.13198829,Safe
691,India,Gujarat,MAHESANA,UNJHA,735.1,2019,5697.1,14518.3,39.24082021,Safe
692,India,Gujarat,MAHESANA,UNJHA,735.1,2020,5697.1,14518.3,39.24082021,Safe
693,India,Gujarat,MAHESANA,UNJHA,735.1,2021,5697.1,14518.3,39.24082021,Safe
