,country,state,district,block,rainfall_mm,year,ground_water_extraction_ham,ground_water_recharge_ham,stage_percent,category
694,India,Gujarat,MAHESANA,UNJHA,735.1,2022,5697.1,14518.3,39.24082021,Safe
695,India,Gujarat,MAHESANA,UNJHA,735.1,2023,5697.1,14518.3,39.24082021,Safe
696,India,Gujarat,MAHESANA,UNJHA,735.1,2024,5697.1,14518.3,39.24082021,Safe
697,India,Gujarat,MAHESANA,VADNAGAR,657.91,2019,8760.38,16655.3,52.59815194,Safe
698,India,Gujarat,MAHESANA,VADNAGAR,657.91,2020,8760.38,16655.3,52.59815194,Safe
699,India,Gujarat,MAHESANA,VADNAGAR,657.91,2021,8760.38,16655.3,52.59815194,Safe
700,India,Gujarat,MAHESANA,VADNAGAR,657.91,2022,8760.38,16655.3,52.59815194,Safe
701,India,Gujarat,MAHESANA,VADNAGAR,657.91,2023,8760.38,16655.3,52.59815194,Safe
702,India,Gujarat,MAHESANA,VADNAGAR,657.91,2024,8760.38,16655.3,52.59815194,Safe
703,India,Gujarat,MAHESANA,VIJAPUR,815.53,2019,14478.69,24265.05,59.66890651,Safe
704,India,Gujarat,MAHESANA,VIJAPUR,815.53,2020,14478.69,24265.05,59.66890651,Safe
705,India,Gujarat,MAHESANA,VIJAPUR,815.53,2021,14478.69,24265.05,59.66890651,Safe
706,India,Gujarat,MAHESANA,VIJAPUR,815.53,2022,14478.69,24265.05,59.66890651,Safe
707,India,Gujarat,MAHESANA,VIJAPUR,815.53,2023,14478.69,24265.05,59.66890651,Safe
708,India,Gujarat,MAHESANA,VIJAPUR,815.53,2024,14478.69,24265.05,59.66890651,Safe
709,India,Gujarat,MAHESANA,VISNAGAR,679,2019,10472.82,18620.82,56.24252852,Safe
710,India,Gujarat,MAHESANA,VISNAGAR,679,2020,10472.82,18620.82,56.24252852,Safe
711,India,Gujarat,MAHESANA,VISNAGAR,679,2021,10472.82,18620.82,56.24252852,Safe
712,India,Gujarat,MAHESANA,VISNAGAR,679,2022,10472.82,18620.82,56.24252852,Safe
713,India,Gujarat,MAHESANA,VISNAGAR,679,2023,10472.82,18620.82,56.24252852,Safe
714,India,Gujarat,MAHESANA,VISNAGAR,679,2024,10472.82,18620.82,56.24252852,Safe
715,India,Gujarat,PATAN,CHANASMA,510,2019,757.47,6877.47,11.0137885,Safe
716,India,Gujarat,PATAN,CHANASMA,510,2020,757.47,6877.47,11.0137885,Safe
717,India,Gujarat,PATAN,CHANASMA,510,2021,757.47,6877.47,11.0137885,Safe
718,India,Gujarat,PATAN,CHANASMA,510,2022,757.47,6877.47,11.0137885,Safe
719,India,Gujarat,PATAN,CHANASMA,510,2023,757.47,6877.47,11.0137885,Safe
720,India,Gujarat,PATAN,CHANASMA,510,2024,757.47,6877.47,11.0137885,Safe
721,India,Gujarat,PATAN,PATAN,680,2019,7865.63,16025.63,49.08156497,Safe
722,India,Gujarat,PATAN,PATAN,680,2020,7865.63,16025.63,49.08156497,Safe
723,India,Gujarat,PATAN,PATAN,680,2021,7865.63,16025.63,49.08156497,Safe
724,India,Gujarat,PATAN,PATAN,680,2022,7865.63,16025.63,49.08156497,Safe
725,India,Gujarat,PATAN,PATAN,680,2023,7865.63,16025.63,49.08156497,Safe
726,India,Gujarat,PATAN,PATAN,680,2024,7865.63,16025.63,49.08156497,Safe
727,India,Gujarat,PATAN,SARSVATI(PATAN),677,2019,18913.49,27037.49,69.95283216,Safe
728,India,Gujarat,PATAN,SARSVATI(PATAN),677,2020,18913.49,27037.49,69.95283216,Safe
729,India,Gujarat,PATAN,SARSVATI(PATAN),677,2021,18913.49,27037.49,69.95283216,Safe
730,India,Gujarat,PATAN,SARSVATI(PATAN),677,2022,18913.49,27037.49,69.95283216,Safe
731,India,Gujarat,PATAN,SARSVATI(PATAN),677,2023,18913.49,27037.49,69.95283216,Safe
732,India,Gujarat,PATAN,SARSVATI(PATAN),677,2024,18913.49,27037.49,69.95283216,Safe
733,India,Gujarat,PATAN,SIDHPUR,749,2019,12727.82,21715.82,58.61081921,Safe
734,India,Gujarat,PATAN,SIDHPUR,749,2020,12727.82,21715.82,58.61081921,Safe
735,India,Gujarat,PATAN,SIDHPUR,749,2021,12727.82,21715.82,58.61081921,Safe
736,India,Gujarat,PATAN,SIDHPUR,749,2022,12727.82,21715.82,58.61081921,Safe
737,India,Gujarat,PATAN,SIDHPUR,749,2023,12727.82,21715.82,58.61081921,Safe
738,India,Gujarat,PATAN,SIDHPUR,749,2024,12727.82,21715.82,58.61081921,Safe
739,India,Gujarat,SABARKANTHA,HIMATNAGAR,851,2019,10776.86,20988.86,51.34561858,Safe
740,India,Gujarat,SABARKANTHA,HIMATNAGAR,851,2020,10776.86,20988.86,51.34561858,Safe
741,India,Gujarat,SABARKANTHA,HIMATNAGAR,851,2021,10776.86,20988.86,51.34561858,Safe
742,India,Gujarat,SABARKANTHA,HIMATNAGAR,851,2022,10776.86,20988.86,51.34561858,Safe
743,India,Gujarat,SABARKANTHA,HIMATNAGAR,851,2023,10776.86,20988.86,51.34561858,Safe
744,India,Gujarat,SABARKANTHA,HIMATNAGAR,851,2024,10776.86,20988.86,51.34561858,Safe
745,India,Gujarat,SABARKANTHA,IDAR,971,2019,10860.39,22512.39,48.24183483,Safe
746,India,Gujarat,SABARKANTHA,IDAR,971,2020,10860.39,22512.39,48.24183483,Safe
747,India,Gujarat,SABARKANTHA,IDAR,971,2021,10860.39,22512.39,48.24183483,Safe
748,India,Gujarat,SABARKANTHA,IDAR,971,2022,10860.39,22512.39,48.24183483,Safe
749,India,Gujarat,SABARKANTHA,IDAR,971,2023,10860.39,22512.39,48.24183483,Safe
750,India,Gujarat,SABARKANTHA,IDAR,971,2024,10860.39,22512.39,48.24183483,Safe
751,India,Gujarat,SABARKANTHA,KHEDBRAHMA,841,2019,3590.62,13682.62,26.2421963,Safe
752,India,Gujarat,SABARKANTHA,KHEDBRAHMA,841,2020,3590.62,13682.62,26.2421963,Safe
753,India,Gujarat,SABARKANTHA,KHEDBRAHMA,841,2021,3590.62,13682.62,26.2421963,Safe
754,India,Gujarat,SABARKANTHA,KHEDBRAHMA,841,2022,3590.62,13682.62,26.2421963,Safe
755,India,Gujarat,SABARKANTHA,KHEDBRAHMA,841,2023,3590.62,13682.62,26.2421963,Safe
756,India,Gujarat,SABARKANTHA,KHEDBRAHMA,841,2024,3590.62,13682.62,26.2421963,Safe
757,India,Gujarat,SABARKANTHA,POSHINA,836,2019,1738.7,11770.7,14.77142396,Safe
758,India,Gujarat,SABARKANTHA,POSHINA,836,2020,1738.7,11770.7,14.77142396,Safe
759,India,Gujarat,SABARKANTHA,POSHINA,836,2021,1738.7,11770.7,14.77142396,Safe
760,India,Gujarat,SABARKANTHA,POSHINA,836,2022,1738.7,11770.7,14.77142396,Safe
761,India,Gujarat,SABARKANTHA,POSHINA,836,2023,1738.7,11770.7,14.77142396,Safe
762,India,Gujarat,SABARKANTHA,POSHINA,836,2024,1738.7,11770.7,14.77142396,Safe
763,India,Gujarat,SABARKANTHA,PRANTIJ,825,2019,8694.3,18594.3,46.75787741,Safe
764,India,Gujarat,SABARKANTHA,PRANTIJ,825,2020,8694.3,18594.3,46.75787741,Safe
765,India,Gujarat,SABARKANTHA,PRANTIJ,825,2021,8694.3,18594.3,46.75787741,Safe
766,India,Gujarat,SABARKANTHA,PRANTIJ,825,2022,8694.3,18594.3,46.75787741,Safe
767,India,Gujarat,SABARKANTHA,PRANTIJ,825,2023,8694.3,18594.3,46.75787741,Safe
768,India,Gujarat,SABARKANTHA,PRANTIJ,825,2024,8694.3,18594.3,46.75787741,Safe
769,India,Gujarat,SABARKANTHA,TALOD,796,2019,5572.9,15124.9,36.84586344,Safe
770,India,Gujarat,SABARKANTHA,TALOD,796,2020,5572.9,15124.9,36.84586344,Safe
771,India,Gujarat,SABARKANTHA,TALOD,796,2021,5572.9,15124.9,36.84586344,Safe
772,India,Gujarat,SABARKANTHA,TALOD,796,2022,5572.9,15124.9,36.84586344,Safe
773,India,Gujarat,SABARKANTHA,TALOD,796,2023,5572.9,15124.9,36.84586344,Safe
774,India,Gujarat,SABARKANTHA,TALOD,796,2024,5572.9,15124.9,36.84586344,Safe
775,India,Gujarat,SABARKANTHA,VADALI,875,2019,5168.2,15668.2,32.98528229,Safe
776,India,Gujarat,SABARKANTHA,VADALI,875,2020,5168.2,15668.2,32.98528229,Safe
777,India,Gujarat,SABARKANTHA,VADALI,875,2021,5168.2,15668.2,32.98528229,Safe
778,India,Gujarat,SABARKANTHA,VADALI,875,2022,5168.2,15668.2,32.98528229,Safe
779,India,Gujarat,SABARKANTHA,VADALI,875,2023,5168.2,15668.2,32.98528229,Safe
780,India,Gujarat,SABARKANTHA,VADALI,875,2024,5168.2,15668.2,32.98528229,Safe
781,India,Gujarat,SABARKANTHA,VIJAYNAGAR,845,2019,4510.95,14650.95,30.78947099,Safe
782,India,Gujarat,SABARKANTHA,VIJAYNAGAR,845,2020,4510.95,14650.95,30.78947099,Safe
783,India,Gujarat,SABARKANTHA,VIJAYNAGAR,845,2021,4510.95,14650.95,30.78947099,Safe
784,India,Gujarat,SABARKANTHA,VIJAYNAGAR,845,2022,4510.95,14650.95,30.78947099,Safe
785,India,Gujarat,SABARKANTHA,VIJAYNAGAR,845,2023,4510.95,14650.95,30.78947099,Safe
786,India,Gujarat,SABARKANTHA,VIJAYNAGAR,845,2024,4510.95,14650.95,30.78947099,Safe
787,India,Madhya Pradesh,Chhatarpur,BADAMALHARA,1092.7,2019,7327.3,20439.7,35.84837351,Safe
788,India,Madhya Pradesh,Chhatarpur,BADAMALHARA,1092.7,2020,7327.3,20439.7,35.84837351,Safe
789,India,Madhya Pradesh,Chhatarpur,BADAMALHARA,1092.7,2021,7327.3,20439.7,35.84837351,Safe
790,India,Madhya Pradesh,Chhatarpur,BADAMALHARA,1092.7,2022,7327.3,20439.7,35.84837351,Safe
791,India,Madhya Pradesh,Chhatarpur,BADAMALHARA,1092.7,2023,7327.3,20439.7,35.84837351,Safe
792,India,Madhya Pradesh,Chhatarpur,BADAMALHARA,1092.7,2024,7327.3,20439.7,35.84837351,Safe
793,India,Madhya Pradesh,Chhatarpur,BIJAWAR,1092.7,2019,9013.74,22126.14,40.73796876,Safe
794,India,Madhya Pradesh,Chhatarpur,BIJAWAR,1092.7,2020,9013.74,22126.14,40.73796876,Safe
795,India,Madhya Pradesh,Chhatarpur,BIJAWAR,1092.7,2021,9013.74,22126.14,40.73796876,Safe
796,India,Madhya Pradesh,Chhatarpur,BIJAWAR,1092.7,2022,9013.74,22126.14,40.73796876,Safe
797,India,Madhya Pradesh,Chhatarpur,BIJAWAR,1092.7,2023,9013.74,22126.14,40.73796876,Safe
798,India,Madhya Pradesh,Chhatarpur,BIJAWAR,1092.7,2024,9013.74,22126.14,40.73796876,Safe
799,India,Madhya Pradesh,Chhatarpur,BUXWAHA,1092.7,2019,5377.19,18489.59,29.08225656,Safe
800,India,Madhya Pradesh,Chhatarpur,BUXWAHA,1092.7,2020,5377.19,18489.59,29.08225656,Safe
801,India,Madhya Pradesh,Chhatarpur,BUXWAHA,1092.7,2021,5377.19,18489.59,29.08225656,Safe
802,India,Madhya Pradesh,Chhatarpur,BUXWAHA,1092.7,2022,5377.19,18489.59,29.08225656,Safe
803,India,Madhya Pradesh,Chhatarpur,BUXWAHA,1092.7,2023,5377.19,18489.59,29.08225656,Safe
804,India,Madhya Pradesh,Chhatarpur,BUXWAHA,1092.7,2024,5377.19,18489.59,29.08225656,Safe
805,India,Madhya Pradesh,Chhatarpur,CHHATARPUR,1092.7,2019,7802.22,20914.62,37.30510045,Safe
806,India,Madhya Pradesh,Chhatarpur,CHHATARPUR,1092.7,2020,7802.22,20914.62,37.30510045,Safe
807,India,Madhya Pradesh,Chhatarpur,CHHATARPUR,1092.7,2021,7802.22,20914.62,37.30510045,Safe
808,India,Madhya Pradesh,Chhatarpur,CHHATARPUR,1092.7,2022,7802.22,20914.62,37.30510045,Safe
809,India,Madhya Pradesh,Chhatarpur,CHHATARPUR,1092.7,2023,7802.22,20914.62,37.30510045,Safe
810,India,Madhya Pradesh,Chhatarpur,CHHATARPUR,1092.7,2024,7802.22,20914.62,37.30510045,Safe
811,India,Madhya Pradesh,Chhatarpur,GOURIHAR,1092.7,2019,2283.62,15396.02,14.83253464,Safe
812,India,Madhya Pradesh,Chhatarpur,GOURIHAR,1092.7,2020,2283.62,15396.02,14.83253464,Safe
813,India,Madhya Pradesh,Chhatarpur,GOURIHAR,1092.7,2021,2283.62,15396.02,14.83253464,Safe
814,India,Madhya Pradesh,Chhatarpur,GOURIHAR,1092.7,2022,2283.62,15396.02,14.83253464,Safe
815,India,Madhya Pradesh,Chhatarpur,GOURIHAR,1092.7,2023,2283.62,15396.02,14.83253464,Safe
816,India,Madhya Pradesh,Chhatarpur,GOURIHAR,1092.7,2024,2283.62,15396.02,14.83253464,Safe
817,India,Madhya Pradesh,Chhatarpur,LOUNDI,1092.7,2019,5234.8,18347.2,28.53187407,Safe
818,India,Madhya Pradesh,Chhatarpur,LOUNDI,1092.7,2020,5234.8,18347.2,28.53187407,Safe
819,India,Madhya Pradesh,Chhatarpur,LOUNDI,1092.7,2021,5234.8,18347.2,28.53187407,Safe
820,India,Madhya Pradesh,Chhatarpur,LOUNDI,1092.7,2022,5234.8,18347.2,28.53187407,Safe
821,India,Madhya Pradesh,Chhatarpur,LOUNDI,1092.7,2023,5234.8,18347.2,28.53187407,Safe
822,India,Madhya Pradesh,Chhatarpur,LOUNDI,1092.7,2024,5234.8,18347.2,28.53187407,Safe
823,India,Madhya Pradesh,Chhatarpur,NOWGAON,1092.7,2019,6992.94,20105.34,34.78150581,Safe
824,India,Madhya Pradesh,Chhatarpur,NOWGAON,1092.7,2020,6992.94,20105.34,34.78150581,Safe
825,India,Madhya Pradesh,Chhatarpur,NOWGAON,1092.7,2021,6992.94,20105.34,34.78150581,Safe
826,India,Madhya Pradesh,Chhatarpur,NOWGAON,1092.7,2022,6992.94,20105.34,34.78150581,Safe
827,India,Madhya Pradesh,Chhatarpur,NOWGAON,1092.7,2023,6992.94,20105.34,34.78150581,Safe
828,India,Madhya Pradesh,Chhatarpur,NOWGAON,1092.7,2024,6992.94,20105.34,34.78150581,Safe
829,India,Madhya Pradesh,Chhatarpur,RAJNAGAR,1092.7,2019,9752.92,22865.32,42.65376562,Safe
830,India,Madhya Pradesh,Chhatarpur,RAJNAGAR,1092.7,2020,9752.92,22865.32,42.65376562,Safe
831,India,Madhya Pradesh,Chhatarpur,RAJNAGAR,1092.7,2021,9752.92,22865.32,42.65376562,Safe
832,India,Madhya Pradesh,Chhatarpur,RAJNAGAR,1092.7,2022,9752.92,22865.32,42.65376562,Safe
833,India,Madhya Pradesh,Chhatarpur,RAJNAGAR,1092.7,2023,9752.92,22865.32,42.65376562,Safe
834,India,Madhya Pradesh,Chhatarpur,RAJNAGAR,1092.7,2024,9752.92,22865.32,42.65376562,Safe
835,India,Madhya Pradesh,Damoh,BATIYAGARH,1176,2019,4386.12,18498.12,23.71116632,Safe
836,India,Madhya Pradesh,Damoh,BATIYAGARH,1176,2020,4386.12,18498.12,23.71116632,Safe
837,India,Madhya Pradesh,Damoh,BATIYAGARH,1176,2021,4386.12,18498.12,23.71116632,Safe
838,India,Madhya Pradesh,Damoh,BATIYAGARH,1176,2022,4386.12,18498.12,23.71116632,Safe
839,India,Madhya Pradesh,Damoh,BATIYAGARH,1176,2023,4386.12,18498.12,23.71116632,Safe
840,India,Madhya Pradesh,Damoh,BATIYAGARH,1176,2024,4386.12,18498.12,23.71116632,Safe
841,India,Madhya Pradesh,Damoh,DAMOH,1176,2019,4137.47,18249.47,22.6717269,Safe
842,India,Madhya Pradesh,Damoh,DAMOH,1176,2020,4137.47,18249.47,22.6717269,Safe
843,India,Madhya Pradesh,Damoh,DAMOH,1176,2021,4137.47,18249.47,22.6717269,Safe
844,India,Madhya Pradesh,Damoh,DAMOH,1176,2022,4137.47,18249.47,22.6717269,Safe
845,India,Madhya Pradesh,Damoh,DAMOH,1176,2023,4137.47,18249.47,22.6717269,Safe
846,India,Madhya Pradesh,Damoh,DAMOH,1176,2024,4137.47,18249.47,22.6717269,Safe
847,India,Madhya Pradesh,Damoh,HATTA,1176,2019,2163.05,16275.05,13.29058897,Safe
848,India,Madhya Pradesh,Damoh,HATTA,1176,2020,2163.05,16275.05,13.29058897,Safe
849,India,Madhya Pradesh,Damoh,HATTA,1176,2021,2163.05,16275.05,13.29058897,Safe
850,India,Madhya Pradesh,Damoh,HATTA,1176,2022,2163.05,16275.05,13.29058897,Safe
851,India,Madhya Pradesh,Damoh,HATTA,1176,2023,2163.05,16275.05,13.29058897,Safe
852,India,Madhya Pradesh,Damoh,HATTA,1176,2024,2163.05,16275.05,13.29058897,Safe
853,India,Madhya Pradesh,Damoh,JABERA,1176,2019,2837.47,16949.47,16.74075945,Safe
854,India,Madhya Pradesh,Damoh,JABERA,1176,2020,2837.47,16949.47,16.74075945,Safe
855,India,Madhya Pradesh,Damoh,JABERA,1176,2021,2837.47,16949.47,16.74075945,Safe
856,India,Madhya Pradesh,Damoh,JABERA,1176,2022,2837.47,16949.47,16.74075945,Safe
857,India,Madhya Pradesh,Damoh,JABERA,1176,2023,2837.47,16949.47,16.74075945,Safe
858,India,Madhya Pradesh,Damoh,JABERA,1176,2024,2837.47,16949.47,16.74075945,Safe
859,India,Madhya Pradesh,Damoh,PATERA,1176,2019,2676.28,16788.28,15.94135909,Safe
860,India,Madhya Pradesh,Damoh,PATERA,1176,2020,2676.28,16788.28,15.94135909,Safe
861,India,Madhya Pradesh,Damoh,PATERA,1176,2021,2676.28,16788.28,15.94135909,Safe
862,India,Madhya Pradesh,Damoh,PATERA,1176,2022,2676.28,16788.28,15.94135909,Safe
863,India,Madhya Pradesh,Damoh,PATERA,1176,2023,2676.28,16788.28,15.94135909,Safe
864,India,Madhya Pradesh,Damoh,PATERA,1176,2024,2676.28,16788.28,15.94135909,Safe
865,India,Madhya Pradesh,Damoh,PATHERIYA,1176,2019,4427.53,18539.53,23.8815655,Safe
866,India,Madhya Pradesh,Damoh,PATHERIYA,1176,2020,4427.53,18539.53,23.8815655,Safe
867,India,Madhya Pradesh,Damoh,PATHERIYA,1176,2021,4427.53,18539.53,23.8815655,Safe
868,India,Madhya Pradesh,Damoh,PATHERIYA,1176,2022,4427.53,18539.53,23.8815655,Safe
869,India,Madhya Pradesh,Damoh,PATHERIYA,1176,2023,4427.53,18539.53,23.8815655,Safe
870,India,Madhya Pradesh,Damoh,PATHERIYA,1176,2024,4427.53,18539.53,23.8815655,Safe
871,India,Madhya Pradesh,Damoh,TENDUKHERA,1176,2019,1803.95,15915.95,11.33422761,Safe
872,India,Madhya Pradesh,Damoh,TENDUKHERA,1176,2020,1803.95,15915.95,11.33422761,Safe
873,India,Madhya Pradesh,Damoh,TENDUKHERA,1176,2021,1803.95,15915.95,11.33422761,Safe
874,India,Madhya Pradesh,Damoh,TENDUKHERA,1176,2022,1803.95,15915.95,11.33422761,Safe
875,India,Madhya Pradesh,Damoh,TENDUKHERA,1176,2023,1803.95,15915.95,11.33422761,Safe
876,India,Madhya Pradesh,Damoh,TENDUKHERA,1176,2024,1803.95,15915.95,11.33422761,Safe
877,India,Madhya Pradesh,Panna,AJAYGARH,1183,2019,6508.99,20704.99,31.43681789,Safe
878,India,Madhya Pradesh,Panna,AJAYGARH,1183,2020,6508.99,20704.99,31.43681789,Safe
879,India,Madhya Pradesh,Panna,AJAYGARH,1183,2021,6508.99,20704.99,31.43681789,Safe
880,India,Madhya Pradesh,Panna,AJAYGARH,1183,2022,6508.99,20704.99,31.43681789,Safe
881,India,Madhya Pradesh,Panna,AJAYGARH,1183,2023,6508.99,20704.99,31.43681789,Safe
882,India,Madhya Pradesh,Panna,AJAYGARH,1183,2024,6508.99,20704.99,31.43681789,Safe
883,India,Madhya Pradesh,Panna,GONOUR,1183,2019,2234.49,16430.49,13.59965528,Safe
884,India,Madhya Pradesh,Panna,GONOUR,1183,2020,2234.49,16430.49,13.59965528,Safe
885,India,Madhya Pradesh,Panna,GONOUR,1183,2021,2234.49,16430.49,13.59965528,Safe
886,India,Madhya Pradesh,Panna,GONOUR,1183,2022,2234.49,16430.49,13.59965528,Safe
887,India,Madhya Pradesh,Panna,GONOUR,1183,2023,2234.49,16430.49,13.59965528,Safe
888,India,Madhya Pradesh,Panna,GONOUR,1183,2024,2234.49,16430.49,13.59965528,Safe
889,India,Madhya Pradesh,Panna,PANNA,1183,2019,3458.73,17654.73,19.59095381,Safe
890,India,Madhya Pradesh,Panna,PANNA,1183,2020,3458.73,17654.73,19.59095381,Safe
891,India,Madhya Pradesh,Panna,PANNA,1183,2021,3458.73,17654.73,19.59095381,Safe
892,India,Madhya Pradesh,Panna,PANNA,1183,2022,3458.73,17654.73,19.59095381,Safe
893,India,Madhya Pradesh,Panna,PANNA,1183,2023,3458.73,17654.73,19.59095381,Safe
894,India,Madhya Pradesh,Panna,PANNA,1183,2024,3458.73,17654.73,19.59095381,Safe
895,India,Madhya Pradesh,Panna,PAWAI,1182.99,2019,3398,17593.88,19.31353402,Safe
896,India,Madhya Pradesh,Panna,PAWAI,1182.99,2020,3398,17593.88,19.31353402,Safe
897,India,Madhya Pradesh,Panna,PAWAI,1182.99,2021,3398,17593.88,19.31353402,Safe
898,India,Madhya Pradesh,Panna,PAWAI,1182.99,2022,3398,17593.88,19.31353402,Safe
899,India,Madhya Pradesh,Panna,PAWAI,1182.99,2023,3398,17593.88,19.31353402,Safe
900,India,Madhya Pradesh,Panna,PAWAI,1182.99,2024,3398,17593.88,19.31353402,Safe
901,India,Madhya Pradesh,Panna,SHAHNAGAR,1182.99,2019,2207.87,16403.75,13.45954431,Safe
902,India,Madhya Pradesh,Panna,SHAHNAGAR,1182.99,2020,2207.87,16403.75,13.45954431,Safe
903,India,Madhya Pradesh,Panna,SHAHNAGAR,1182.99,2021,2207.87,16403.75,13.45954431,Safe
904,India,Madhya Pradesh,Panna,SHAHNAGAR,1182.99,2022,2207.87,16403.75,13.45954431,Safe
905,India,Madhya Pradesh,Panna,SHAHNAGAR,1182.99,2023,2207.87,16403.75,13.45954431,Safe
906,India,Madhya Pradesh,Panna,SHAHNAGAR,1182.99,2024,2207.87,16403.75,13.45954431,Safe
907,India,Madhya Pradesh,Sagar,BANDA,1205,2019,5885.18,20345.18,28.92665486,Safe
908,India,Madhya Pradesh,Sagar,BANDA,1205,2020,5885.18,20345.18,28.92665486,Safe
909,India,Madhya Pradesh,Sagar,BANDA,1205,2021,5885.18,20345.18,28.92665486,Safe
910,India,Madhya Pradesh,Sagar,BANDA,1205,2022,5885.18,20345.18,28.92665486,Safe
911,India,Madhya Pradesh,Sagar,BANDA,1205,2023,5885.18,20345.18,28.92665486,Safe
912,India,Madhya Pradesh,Sagar,BANDA,1205,2024,5885.18,20345.18,28.92665486,Safe
913,India,Madhya Pradesh,Sagar,BINA,1205,2019,7721.3,22181.3,34.80995253,Safe
914,India,Madhya Pradesh,Sagar,BINA,1205,2020,7721.3,22181.3,34.80995253,Safe
915,India,Madhya Pradesh,Sagar,BINA,1205,2021,7721.3,22181.3,34.80995253,Safe
916,India,Madhya Pradesh,Sagar,BINA,1205,2022,7721.3,22181.3,34.80995253,Safe
917,India,Madhya Pradesh,Sagar,BINA,1205,2023,7721.3,22181.3,34.80995253,Safe
918,India,Madhya Pradesh,Sagar,BINA,1205,2024,7721.3,22181.3,34.80995253,Safe
919,India,Madhya Pradesh,Sagar,DEORI,1205,2019,5381.05,19841.05,27.1207925,Safe
920,India,Madhya Pradesh,Sagar,DEORI,1205,2020,5381.05,19841.05,27.1207925,Safe
921,India,Madhya Pradesh,Sagar,DEORI,1205,2021,5381.05,19841.05,27.1207925,Safe
922,India,Madhya Pradesh,Sagar,DEORI,1205,2022,5381.05,19841.05,27.1207925,Safe
923,India,Madhya Pradesh,Sagar,DEORI,1205,2023,5381.05,19841.05,27.1207925,Safe
924,India,Madhya Pradesh,Sagar,DEORI,1205,2024,5381.05,19841.05,27.1207925,Safe
925,India,Madhya Pradesh,Sagar,JAISINAGAR,1205,2019,6377.92,20837.92,30.6072775,Safe
926,India,Madhya Pradesh,Sagar,JAISINAGAR,1205,2020,6377.92,20837.92,30.6072775,Safe
927,India,Madhya Pradesh,Sagar,JAISINAGAR,1205,2021,6377.92,20837.92,30.6072775,Safe
